Fps changed Pal to NTSE or 15 fps to 20 fps
0x000003E,45
Death Mountain (Not really Fanmade but I didn't like it.) Was going to enable or load the Giant Boulder with object C2 but it looked weird in CS 01 or Stage 3 so I just added the object. But you could enable the boulder with this 0x2A4E9F3,C2 if you like.
0x2A4E9F3,C2

Death Mountain (Fanmade but I feel like the Giant Boulder should be replaced here as it just doesn't fit) For CS 01 or Stage 3, I replaced the Boulder actor and made the coords the same as the heart piece one in the normal areas. Then I made it a purple rupee. You could maybe do 0x2A4EA6E,1E06 if you wanted so its the same variable as the regular area's heart piece though. But I didn't and made it a different flag. I rather go with the 1E06 though now that I think of it.
0x2A4EA61,15FA240407FBB4
0x2A4EA6E,1C14

Death Mountain Loaded the Giant Boulder in CS 02 or Stage 4 of this unused setup.
0x2A4EAD3,C2

Death Mountain (Fanmade) Don't add this. Changed the 1st 4 actors to collectibles in CS 02 or Stage 4 as I could not get them to load in this unused setup.
0x2A4EAE1,15
0x2A4EAEE,1D02
0x2A4EAF1,15
0x2A4EAFE,01
0x2A4EB01,15
0x2A4EB0E,0200
0x2A4EB11,15
0x2A4EB1E,0302

Death Mountain Replaced useless object 90 with 17A or Death Mountain Cloud Ring so it loads in CS 04 or Stage 6
0x2A4EC52,017A

Death Mountain Crater For Adult Link's area, I Raised a Fire Bubble or actor 10 so it can trigger when Link walks over a wooden plank in Stage 1 for room 2. It could only trigger underneath it in the final.
0x2A705B0,0137

Goron City Bombiwas and Bombable Walls loaded for room 1 of CS 00
0x2A8E775,63
0x2A8E77E,018A

(Fanmade) Goron City Chest Flags in room 1 of CS 00 changed or fixed so you can open these as well after opening the ones in the normal stages. In the final, the chest flags were all the same for those 2 stages.
0x2A8ECFF,24
0x2A8ED0F,25

Goron City Bombiwas and Bombable Walls loaded for room 2 of CS 00
0x2AA1275,63
0x2AA127E,018A

(Fanmade) Don't use this. Goron City's 2 torches that don't load in room 2 of CS 00 were replaced with invisible collectables. I did this as I didn't have a extra object space in this CS for them to load. Idk why I did it though.
0x2AA12E0,0112
0x2AA12EE,12BF0112
0x2AA12FE,12BF

Goron City Bombiwas and Bombable Walls loaded for room 3 of CS 00
0x2AA8242,0163
0x2AA824E,018A

Goron City Bombiwas and Bombable Walls loaded for room 4 of CS 00
0x2ABA705,63
0x2ABA70E,018A

(Fanmade) Goron City Chest Flag in room 4 of CS 00 was changed or fixed so you can open this one as well after opening the ones in the normal stages.
0x2ABA7DF,23

(Fanmade) Item Testing Room Door near room 3 room loading changed so when you open it to load room 3, you can see the flying floor tiles. (When you load room 3 from room 2, you may not be able to see the tiles as they get destroyed when they hit the walls unless your quick enough to get to that golden area of room 3.)
0x2AEA0A8,01

Item Testing Room Transitions fixed for crawlspace area so it loads.
0x2AEA0BA,00
0x2AEA0C8,03

Item Testing Room Grass Clump loads in room 2. (Had to replace the useless object 81 or Large noisy stone object with 12B or Grass Clump for all rooms and for the Flying tiles, I replaced object 85 or Metal Spike Trap object with 5F or the Flying tiles in room 3.) I may have added 81 and 85 objects in 2 rooms compared to my MQ Fixed Scene hack. They may not be needed as they don't load anything.
0x2AEF044,012B
0x2AF4044,012B
0x2AF4053,81
0x2AF7043,5F012B
0x2AF7047,85
0x2AFB03C,012B
0x2AFF03C,012B

(Fanmade) Chamber of Sages. Link appears in CS 02 or Stage 3. Its the cutscene where the Sages try to trap Ganondorf at the end of the game.
0x2B03836,0D

Temple of Time Door of Time coord fix so its -4 and you can't do DoT skip.
0x2B430C6,FFFC
0x2B43226,FFFC
0x2B4329A,FFFC
0x2B43326,FFFC
0x2B43446,FFFC
0x2B434CE,FFFC
0x2B4358E,FFFC
0x2B4363E,FFFC
0x2B436EE,FFFC
0x2B437A2,FFFC
0x2B43862,FFFC
0x2B43902,FFFC

Dark Link Testing Area or Sutaru room. Load all 5 actors in this room. I replaced a useless object 98 or Redead and Gibdo object with the Stalfos object or 32. The final Debug versions of the game only loads 1 actor or Dark Link. And I had to change the Bubble's variable from 5FB to FFFF so the area doesn't crash. FFFF is the Blue Bubble. Unsure why the game crashes with the original 5FB though but it could be path related. You can also maybe change it to 0x2B4C06E,04FC to make it a small Green Bubble but I never tested it.

0x2B4C031,05
0x2B4C047,32
0x2B4C06E,FFFF

(Fanmade) Link's House but the normal area has a added Cucco
0x2B56039,04
0x2B56095,19
0x2B56097,72
0x2B5609A,FFEF
0x2B5609E,C333
0x2B560A2,FFFF

(Fanmade) Forest Temple Boss room. Rotated Boss door so Link can open it to leave.
0x2C68070,00
0x2C68072,01
0x2C6807C,55

(Fanmade) Shooting Gallery CS 01 or Stage 2 actors replaced with Sparkling Rupees. I did this as 5 actors didn't load. I should of maybe kept that 1 actor however that is actor 8C with variable 7 since that actor does load and it makes the skybox have fluffy clouds. But sadly, I didn't.
0x2C8B134,0131
0x2C8B139,00
0x2C8B143,000131
0x2C8B149,00
0x2C8B153,010131
0x2C8B159,00
0x2C8B163,020131
0x2C8B169,00
0x2C8B173,030131
0x2C8B179,00
0x2C8B183,040131FFEC
0x2C8B189,1400B5
0x2C8B193,00

Ganon's Tower (Outside) Link's spawnpoint fix for CS 00 so his coords are the same as the regular area. This fix fixes it so Link can enter the area from the Market Adult area without being put back as his spawnpoint before this fix was behind the collision trigger for entering the Market Adult area. I don't think you can test this ingame with the map select as the opt option doesn't work unfortunately.
0x2CDE1E3,3B
0x2CDE1E5,3D0D48
0x2CDE203,8C
0x2CDE207,0D

(Fanmade) Ganon's Tower (Outside) Replaced Dialog Spot or actor 185 which is near the Golden Gauntlet Rock with Epona in regular area or stage 0. And she is moved to a hill on the left.
0x2CE0130,0014FCAC055F095C
0x2CE013A,4111
0x2CE013D,000FFF

(Fanmade) Back Alley (Day) Added Cucco actor and the area where I restricted pressing the B button. That was in the beginning of this txt doc. Its 0x0B9CAE9,10
0x2CFD031,06
0x2CFD0A9,1901D5
0x2CFD0AE,0320
0x2CFD0B2,40

(Fanmade) Lon Lon Ranch Changed the scene setting from 02 to 03 or from Field to Dungeon to make the doors the dungeon ones. I only did this as I liked how the doors are the brown ones with the yellow doorknob instead of the ranch looking ones. I wanted it to look beta.
0x2D7303F,03
0x2D77A87,03
0x2D77D07,03
0x2D77F87,03
0x2D78207,03
0x2D78327,03

Lon Lon Ranch Changed the y coord of actor 1 or the flame since it was underneath the ground. This is in CS 07 or Stage 11 which is in the ending credits.
0x2D863FC,0000

(Fanmade) Market (Adult) Added a Epona actor and moved it in the right corner.
0x2D8E031,09
0x2D8E0C5,14FD62
0x2D8E0CA,0248
0x2D8E0CE,5555
0x2D8E0D2,0FFF

(Fanmade) Market Entrance (Adult) Added a Epona actor and moved it to the right near the exit to Hyrule Field
0x2DB9031,02
0x2DB9055,14FF68
0x2DB905A,0BF4
0x2DB905E,80
0x2DB9062,0FFF

(Fanmade) Cutscene Map Link is present in all areas of the CS Map except Stage 3 or CS 02, Stage 8 or CS 07, and Stage 9 or CS 08. I did this as you can see him in those 2 unless you move him. You can't see him actually in the other stages with him present I think since it doesn't render that far away. Unless you use a cheat code though.
0x2E5708E,0D
0x2E5A81E,0D
0x2E5A8F6,0D
0x2E5AA0E,0D
0x2E5AB56,0D
0x2E5ABE6,0D

(Fanmade) Stables Changed the scene setting from 02 to 03 or from Field to Dungeon to make the doors the dungeon ones because the Lon Lon Ranch door was that door skin too. Only use with that one.
0x2E95037,03

(Fanmade) Jabu Jabu's Belly (Boss) Lowered the y coord of the door to the ground as Link could not open it to get back inside Jabu Jabu's Belly since the door was a brown door. And not a Jabu Jabu skin door which are usually in the air or positioned differently. This door is behind a collision wall so you can't really open it by normal means
0x2EF1079,00

(Fanmade) Fire Temple (Boss) Rotated Boss door so Link can open it to leave.
0x2EFC070,00
0x2EFC072,01
0x2EFC07C,C0

(Fanmade) Shadow Temple (Boss) Rotated Boss door so Link can open it to leave.
0x3105070,00
0x3105072,01
0x310507C,00

(Fanmade) Shadow Temple (Boss) Collision Changed for the Exit to the Shadow Temple from the boss room as the area will crash if it gets triggered. I could not figure out how to fix that crash so this will do. Unfortunately, if this collision was changed to prevent the crash, you can't get back inside room 2. You will be stuck in room 1 as you can't open the boss door from the other side. So you either have to warp out or save and quit.
0x31050E1,04
0x31050F1,04

(Fanmade) Water Temple (Boss) Rotated Boss door so Link can open it to leave.
0x3111070,00
0x3111072,01
0x311107C,C0

(Fanmade) Spirit Temple (Boss) Scene changed from Field to Dungeon for the doors to have the dungeon skin. And variables changed to 3F so they load in Stage 1 or CS 00 and Stage 2 or CS 01. The original or variable 17F doors would not appear. And Rotated Boss door so Link can open it to leave. I believe you don't have to do 0x319EBBF,57 though in CS 02 or Stage 3 as that changes the Boss door's switch flag from 154 to 157. I just changed it to 157 as I wanted to use another switch flag.
0x319803F,03
0x31980B0,00
0x31980B2,01
0x31980BC,60
0x319E84E,003F
0x319EA0E,003F
0x319EBB0,00
0x319EBB2,01
0x319EBBC,60
0x319EBBF,57

Beta Castle Courtyard or Hyrule Garden Game 2. Inaccurate Fix so the scene loads. This 1st fix from Zelootma hack isn't the best as the water texture doesn't load but this is what I did for my fixed scene hack so far. So I'm going to put a better fix for it below. I am unsure what 0x327701F,FF does but I don't believe its necessary to have it.
0x327701F,FF
0x3277042,2708

Or

Correct Fix so the scene loads with the water texture. 1st address is just to make sure its exactly 4BC8. As the Zelootma hack changed that from 4BC8 to 2708 but this isn't Zelootma or MQ Debug so you probably won't have that problem.
0x3277042,4BC8
0x328AD8C,08
0x328B71C,08
0x328B7A4,08

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Transition Planes changed into Doors so Link can go through it to room 2 to room 1 and vice versa. And coords fixed.
0x34592F1,00
0x34592F5,2E
0x34592F9,78044C
0x3459401,00
0x3459405,2E
0x3459409,78044C

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Royal Family Tomb Door object 18F and Bombable wall object 18A loaded by replacing 2 useless objects with it for room 1. The 79 is a coord fix for the bombable wall so its less close to the door. If the coord was not fixed, Link can open the door to go through the bombable wall in room 1 to room 2.
0x345C170,018F018A
0x345C19F,74
0x345C1F0,018F018A
0x345C21F,74

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Royal Family Tomb Door object 18F and Bombable wall object 18A loaded by replacing 2 useless objects with it for room 2.
0x34670F8,018F018A
0x3467138,018F018A

Royal Family's Tomb CS 00 or Stage 1 and CS 01 or Stage 2's Royal Family Tomb Door object 18F and Bombable wall object 18A loaded by replacing 2 useless objects with it for room 3. By the way, you need all the non (Fanmade) Royal Family's Tomb stuff as the transitions that are used in this area are variable 3F so all objects need to be the same for all rooms. The 7F is a Y coord fix so its lower for the Play Ocarina Here Spot 12E actor. This makes it so Link can check the actor as in those unused CS setups in the final, Link could not do that.
0x346C100,018F018A
0x346C12D,7F
0x346C180,018F018A
0x346C1AD,7F

(Fanmade) Talon's House Changed the scene setting from 02 to 03 or from Field to Dungeon to make the doors the dungeon ones because the Lon Lon Ranch door was that door skin too. Only use with that one.
0x348D037,03
